/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward')
 -- forward : 0.34
 -- right : 0.09
 -- None : -4.57
 -- left : -14.44

('left', 'red', None)
 -- forward : -7.49
 -- right : -4.93
 -- None : 2.17
 -- left : -25.00

('right', 'red', None)
 -- forward : -5.46
 -- right : -8.99
 -- None : 0.14
 -- left : -12.82

('right', 'green', 'right')
 -- forward : -0.09
 -- right : 1.85
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.96
 -- right : 0.81
 -- None : -4.27
 -- left : 0.97

('left', 'green', 'right')
 -- forward : 0.18
 -- right : 0.30
 -- None : -2.30
 -- left : -10.01

('right', 'red', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.87
 -- left : -5.37

('forward', 'red', 'forward')
 -- forward : -7.15
 -- right : 0.64
 -- None : 1.75
 -- left : -20.47

('forward', 'red', 'right')
 -- forward : -4.89
 -- right : -9.73
 -- None : 2.32
 -- left : -19.79

('left', 'red', 'left')
 -- forward : -7.23
 -- right : -9.50
 -- None : 2.11
 -- left : -10.83

('right', 'red', 'left')
 -- forward : -5.39
 -- right : -9.49
 -- None : 0.12
 -- left : -5.02

('right', 'red', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.31
 -- left : -19.75

('left', 'red', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -19.70

('left', 'green', None)
 -- forward : 0.24
 -- right : 0.95
 -- None : -4.98
 -- left : 1.10

('right', 'green', 'forward')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None)
 -- forward : 0.00
 -- right : 1.49
 -- None : -5.21
 -- left : 0.30

('forward', 'green', 'forward')
 -- forward : 2.08
 -- right : -0.08
 -- None : -2.75
 -- left : -9.54

('forward', 'red', 'left')
 -- forward : -16.81
 -- right : 0.70
 -- None : 1.82
 -- left : -9.70

('forward', 'green', 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.76
 -- left : 0.00

('forward', 'green', None)
 -- forward : 2.44
 -- right : 0.86
 -- None : -5.18
 -- left : 0.64

('left', 'red', 'forward')
 -- forward : -10.26
 -- right : 0.43
 -- None : 1.61
 -- left : -5.04

('forward', 'red', None)
 -- forward : -10.50
 -- right : -2.32
 -- None : 1.80
 -- left : -10.82

('left', 'green', 'left')
 -- forward : 0.07
 -- right : 0.36
 -- None : -4.47
 -- left : 2.04

('right', 'green', 'left')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.32
 -- left : 0.00

